Date Time,Open,High,Low,Last,Volume,Trades
2015-06-24  11:35:43,370.00,371.00,369.25,370.25,10000,3544
2015-06-24  12:31:21,370.50,370.50,366.50,367.25,10000,3481
2015-06-24  13:05:52,367.25,367.25,363.50,365.25,10000,4104
2015-06-25  05:49:11,365.25,372.75,365.00,372.25,10000,3184
2015-06-25  08:33:49,372.25,372.75,369.75,372.50,10000,3088
2015-06-25  09:01:15,372.50,373.75,371.25,371.50,10000,3395
2015-06-25  09:31:12,371.50,374.00,371.50,372.75,10000,3289
2015-06-25  10:09:44,372.75,374.75,372.50,374.00,10000,3694
2015-06-25  10:59:52,374.00,375.75,373.75,375.50,10000,3834
2015-06-25  12:00:18,375.00,377.00,374.75,374.75,10000,3365
2015-06-25  12:35:07,374.75,375.75,373.50,375.50,10000,3621
2015-06-25  13:13:12,375.25,384.50,375.25,384.25,10000,4124
2015-06-26  03:08:02,384.25,390.50,384.00,390.25,10000,3158
2015-06-26  06:44:50,390.25,395.00,389.25,394.50,10000,3233
2015-06-26  08:30:39,394.75,397.00,393.50,393.50,10000,3739
2015-06-26  08:36:47,394.00,394.25,390.25,393.50,10000,3830
2015-06-26  08:46:53,393.50,394.25,387.00,387.00,10000,4385
2015-06-26  09:04:39,387.75,390.25,386.50,389.50,10000,4252
2015-06-26  09:30:36,389.50,392.25,389.25,390.50,10000,5451
2015-06-26  10:14:19,390.50,391.75,388.25,391.00,10000,4395
2015-06-26  10:46:52,390.75,393.25,388.75,391.25,10000,4361
2015-06-26  11:31:22,391.00,392.75,390.25,392.00,10000,4687
2015-06-26  12:33:08,392.00,393.00,391.25,391.75,10000,4696
2015-06-26  13:12:40,391.75,392.75,391.00,392.00,10000,3985
2015-06-26  13:14:48,392.00,397.00,390.50,394.25,10000,4361
2015-06-29  03:05:55,394.50,399.50,393.25,398.50,10000,3655
2015-06-29  08:30:01,397.75,398.50,394.00,397.25,10000,3837
2015-06-29  08:44:56,397.25,398.25,395.75,398.25,10000,4376
2015-06-29  09:14:53,398.00,399.00,397.00,397.50,10000,4383
2015-06-29  09:42:43,397.50,398.00,395.00,396.00,10000,4835
2015-06-29  10:15:17,396.00,396.75,394.50,395.00,10000,4741
2015-06-29  10:55:27,395.00,395.25,391.50,393.50,10000,3338
2015-06-29  11:20:10,393.50,394.75,392.50,394.75,10000,4090
2015-06-29  12:02:18,394.50,395.25,392.50,393.50,10000,4389
2015-06-29  12:49:05,393.25,393.75,390.50,391.50,10000,4385
2015-06-29  13:14:00,391.50,395.50,391.25,392.25,10000,4464
2015-06-30  02:08:52,392.25,396.75,391.25,394.50,10000,4237
2015-06-30  08:32:40,394.25,395.75,392.25,393.00,10000,4206
2015-06-30  09:02:27,393.00,395.00,391.75,394.75,10000,5213
2015-06-30  09:56:10,394.75,395.00,393.25,393.75,10000,4327
2015-06-30  10:34:26,393.75,398.75,390.50,397.75,10000,3783
2015-06-30  11:00:06,397.25,404.75,397.25,402.75,10000,3018
2015-06-30  11:01:14,402.75,405.00,397.75,404.75,10000,3296
2015-06-30  11:06:57,405.00,406.00,402.25,402.50,10000,3632
2015-06-30  11:14:18,402.50,406.00,402.25,406.00,10000,4010
2015-06-30  11:26:59,405.75,409.00,405.50,409.00,10000,3447
2015-06-30  11:36:27,409.00,414.75,408.75,414.25,10000,3895
2015-06-30  11:43:50,414.25,414.25,410.75,411.50,10000,4401
2015-06-30  11:58:47,411.50,411.75,408.00,409.25,10000,4640
2015-06-30  12:19:35,409.25,414.50,408.75,414.50,10000,4487
2015-06-30  12:39:12,414.25,418.00,414.00,417.75,10000,4456
2015-06-30  12:55:33,417.50,420.75,417.50,420.50,10000,3549
2015-06-30  13:02:44,420.50,422.00,420.50,422.00,10000,4611
2015-06-30  13:14:04,422.00,422.00,419.75,420.75,10000,3160
2015-06-30  20:01:05,420.75,424.50,420.25,424.25,10000,4252
2015-07-01  02:46:58,424.25,426.50,420.25,420.50,10000,3976
2015-07-01  06:53:39,420.50,421.25,416.00,418.50,10000,3444
2015-07-01  08:32:05,418.25,419.25,417.00,418.00,10000,3471
2015-07-01  08:40:08,418.00,421.75,418.00,420.00,10000,4272
2015-07-01  08:57:41,420.25,424.25,420.00,424.00,10000,3962
2015-07-01  09:18:46,423.75,424.25,419.75,420.00,10000,3991
2015-07-01  09:37:51,420.00,423.00,417.75,420.00,10000,4158
2015-07-01  09:57:02,420.00,421.00,415.75,417.75,10000,4251
2015-07-01  10:22:37,417.75,418.50,413.50,413.75,10000,4077
2015-07-01  10:43:41,414.00,414.75,412.00,412.50,10000,3806
2015-07-01  11:00:36,412.50,415.75,412.25,414.25,10000,4102
2015-07-01  11:33:13,414.00,416.50,413.25,415.00,10000,4436
2015-07-01  12:17:19,415.25,417.25,414.00,415.25,10000,4501
2015-07-01  13:01:27,415.25,421.75,414.25,421.50,10000,4161
2015-07-01  13:14:11,421.50,423.75,421.25,423.75,10000,3804
2015-07-01  13:14:56,423.50,426.00,421.25,422.00,10000,4124
2015-07-02  04:23:53,422.00,424.50,418.50,422.75,10000,4194
2015-07-02  08:31:45,423.25,424.50,420.25,420.25,10000,4381
2015-07-02  08:51:59,420.50,425.50,419.50,425.25,10000,4079
2015-07-02  09:13:26,425.25,425.75,423.00,425.50,10000,4613
2015-07-02  09:47:28,425.50,427.75,424.75,426.00,10000,4668
2015-07-02  10:18:10,426.00,428.25,424.50,428.00,10000,4878
2015-07-02  10:56:34,428.00,429.25,427.50,429.25,10000,4628
2015-07-02  11:24:14,429.00,430.75,428.25,430.25,10000,4100
2015-07-02  11:40:48,430.25,430.75,428.00,428.50,10000,4046
2015-07-02  11:58:54,428.50,429.25,425.25,427.75,10000,2995
2015-07-05  19:00:58,427.75,428.00,421.75,421.75,10000,3692
2015-07-06  00:36:45,421.75,422.25,417.00,420.00,10000,3532
2015-07-06  08:30:00,419.00,425.00,418.75,424.75,10000,3816
2015-07-06  08:53:43,424.75,424.75,420.50,424.50,10000,3430
2015-07-06  09:19:36,424.50,425.00,421.50,422.50,10000,3971
2015-07-06  09:56:11,422.75,423.75,421.00,421.75,10000,3675
2015-07-06  10:31:21,422.50,427.00,421.75,427.00,10000,5129
2015-07-06  11:29:55,427.00,428.00,424.50,427.25,10000,5032
2015-07-06  12:27:27,427.25,427.25,425.25,425.25,10000,4885
2015-07-06  13:14:20,426.50,427.75,420.00,422.75,10000,3541
2015-07-06  21:11:23,422.75,423.75,419.00,420.75,10000,4177
2015-07-07  08:31:21,421.00,421.25,417.50,418.00,10000,3604
2015-07-07  08:48:06,418.00,420.75,417.50,418.50,10000,4118
2015-07-07  09:12:33,418.50,419.00,415.00,415.75,10000,3233
2015-07-07  09:27:27,415.75,419.00,415.75,416.50,10000,3311
2015-07-07  09:44:16,416.50,418.50,416.00,418.50,10000,4205
2015-07-07  10:19:23,418.50,422.50,417.00,421.50,10000,4604
2015-07-07  10:54:54,421.75,423.75,420.00,422.00,10000,4675
2015-07-07  11:43:15,422.00,424.00,420.75,424.00,10000,5183
2015-07-07  12:42:27,424.00,424.50,421.00,423.50,10000,4821
2015-07-07  13:14:36,423.50,425.25,418.50,420.75,10000,4461
2015-07-08  05:51:55,420.75,426.25,419.50,425.25,10000,4664
2015-07-08  08:52:17,424.75,428.25,424.50,427.75,10000,4544
2015-07-08  09:30:26,427.75,429.00,426.75,428.25,10000,4972
2015-07-08  10:14:17,428.25,429.00,424.00,426.25,10000,4905
2015-07-08  11:00:45,426.25,426.25,424.25,424.50,10000,4351
2015-07-08  12:09:08,424.50,425.50,423.25,423.50,10000,4792
2015-07-08  13:07:33,423.50,426.50,423.25,426.25,10000,4383
2015-07-08  19:21:57,426.25,428.75,425.25,428.50,10000,4687
2015-07-09  08:30:20,428.25,429.50,427.50,428.25,10000,4127
2015-07-09  09:02:18,428.25,429.50,426.75,426.75,10000,3439
2015-07-09  09:42:29,427.00,429.50,426.25,429.25,10000,4054
2015-07-09  10:52:26,429.25,432.50,429.00,432.25,10000,3915
2015-07-09  11:24:06,432.25,433.00,430.50,430.75,10000,4474
2015-07-09  12:19:21,430.75,432.00,430.50,430.75,10000,4099
2015-07-09  13:13:15,430.75,430.75,427.75,428.00,10000,3641
2015-07-09  13:15:07,427.75,432.00,427.25,431.50,10000,4086
2015-07-10  07:29:32,431.50,433.00,429.00,431.00,10000,4139
2015-07-10  09:10:49,431.00,433.75,430.50,431.00,10000,4767
2015-07-10  10:04:10,431.25,432.75,431.00,431.50,10000,4317
2015-07-10  10:53:20,431.75,433.00,424.25,430.50,10000,3119
2015-07-10  11:02:58,430.25,436.75,428.25,434.25,10000,4101
2015-07-10  11:11:46,434.25,439.00,433.50,438.75,10000,4338
2015-07-10  11:28:08,438.75,439.25,434.25,435.50,10000,4300
2015-07-10  11:50:50,435.50,437.75,435.00,435.25,10000,4814
2015-07-10  12:47:49,435.25,436.75,434.50,434.50,10000,4881
2015-07-10  13:14:36,435.25,437.50,432.75,433.50,10000,3759
2015-07-12  23:22:01,433.75,437.00,431.00,434.50,10000,4722
2015-07-13  08:39:21,434.25,437.00,433.75,436.25,10000,4715
2015-07-13  09:32:17,436.25,439.00,436.25,438.25,10000,5074
2015-07-13  10:24:05,438.25,438.75,436.50,438.50,10000,4437
2015-07-13  11:39:28,438.50,442.00,438.25,440.25,10000,5026
2015-07-13  12:37:32,440.25,441.75,439.00,440.75,10000,4726
2015-07-13  13:14:17,440.75,443.25,439.75,440.50,10000,4297
2015-07-14  04:19:27,440.50,440.50,435.25,435.25,10000,3673
2015-07-14  08:36:31,435.25,436.25,432.50,433.25,10000,4045
2015-07-14  08:55:26,433.25,435.25,432.75,434.50,10000,4071
2015-07-14  09:31:41,434.50,434.75,431.50,433.00,10000,4498
2015-07-14  10:16:41,433.00,433.25,430.50,431.00,10000,4933
2015-07-14  11:41:30,430.75,433.00,430.00,432.25,10000,4053
2015-07-14  12:47:12,432.25,432.25,427.75,427.75,10000,3801
2015-07-14  13:14:20,427.75,430.00,426.25,430.00,10000,3812
2015-07-14  20:10:30,430.00,430.25,424.25,425.00,10000,4505
2015-07-15  07:21:35,425.25,431.00,424.50,425.75,10000,3620
2015-07-15  08:42:17,426.00,430.75,425.50,427.25,10000,4184
2015-07-15  09:25:04,427.25,429.00,426.25,426.50,10000,4505
2015-07-15  10:34:40,426.50,428.25,421.75,424.00,10000,3997
2015-07-15  11:18:28,423.75,428.00,421.00,427.75,10000,3622
2015-07-15  11:57:15,427.75,431.75,426.75,429.50,10000,3489
2015-07-15  12:24:32,429.50,430.50,427.00,430.00,10000,4304
2015-07-15  13:14:36,430.00,434.75,429.25,434.75,10000,4289
2015-07-16  07:02:41,434.50,438.25,434.25,437.25,10000,4069
2015-07-16  08:42:06,437.25,438.75,435.75,436.75,10000,4882
2015-07-16  09:32:03,436.75,437.25,433.50,434.50,10000,4853
2015-07-16  10:24:46,434.50,436.25,431.50,433.50,10000,4223
2015-07-16  11:15:16,433.50,434.00,429.00,431.00,10000,3848
2015-07-16  12:01:06,431.00,433.75,429.75,430.00,10000,5431
2015-07-16  13:14:42,430.00,430.25,424.25,424.25,10000,4496
2015-07-17  08:30:00,424.75,425.25,420.00,421.50,10000,3969
2015-07-17  08:38:51,421.50,423.50,421.25,421.75,10000,4508
2015-07-17  09:19:16,421.75,422.25,418.25,421.00,10000,4201
2015-07-17  09:54:46,421.00,423.75,420.50,423.00,10000,4612
2015-07-17  11:10:13,423.00,423.25,420.75,420.75,10000,4284
2015-07-17  12:42:50,420.75,422.50,420.00,420.50,10000,4241
2015-07-17  13:14:32,420.50,421.00,411.00,412.00,10000,3889
